"lang"
{
"Language"	"swedish"
"Tokens"
{
"Valve_Listen_MapName"	"Karta"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"RÖRELSE"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Gå framåt"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Gå bakåt"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Sväng åt vänster"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Sväng åt höger"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Flytta åt vänster (sidrörelse)"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Flytta åt höger (sidrörelse)"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Hoppa"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Ducka"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Simma uppåt"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Simma nedåt"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Titta uppåt"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Titta nedåt"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Titta rakt fram"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Sidrörelsetangent"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Tangent för musstyrd syn"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Tangent för tangentbordsstyrd syn"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Använd föremål (knappar, maskiner ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Plocka upp/använd föremål"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"KOMMUNIKATION"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Använd talkommunikation"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Chattmeddelande"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Meddelande till lag"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"STRID"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Huvudattack"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Alternativ attack"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Ladda om vapen"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Gå (förflytta dig långsamt)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Ficklampa"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Sprejbild"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Servern erbjuder att ansluta dig till:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Tryck på %s1 för att godkänna."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Konfigurera en tangent för godkännande."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Vapenkategori 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Vapenkategori 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Vapenkategori 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Vapenkategori 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Vapenkategori 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Vapenkategori 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Vapenkategori 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Vapenkategori 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Vapenkategori 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Vapenkategori 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Föregående vapen"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Nästa vapen"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Senast använda vapen"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"ÖVRIGT"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Visa poäng för flera spelare"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Ta skärmbild"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Snabbspara"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Snabbinläsning"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Pausa spelet"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Avsluta spelet"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Acceptera omdirigering till en annan server"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Hurra"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Aktivera spelets gränssnitt"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Byt lag"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Byt klass"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Använd specialförmåga"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Dekalbegränsning för spel med flera spelare"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Giltiga lag, lämna tomt om alla är giltiga"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Fraggningsgräns"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Tidsgräns (min.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Fallskada "
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normal"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Realistisk"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Lagspel"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Möjlighet att skada sina egna"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Vapnen ligger kvar"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Tvinga återskapande"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Fotspår"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Automatiskt hårkors"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Centrera spelarnamn"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Byt vapen genast"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Ta slutskärmbilder automatiskt"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Åskådarhårkors"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Växla utvecklarkonsol"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Avbryt"
"[english]Valve_Cancel"	"Cancel"
"Spec_Slow_Motion"	"Ultrarapid"
"[english]Spec_Slow_Motion"	"Slow Motion"
"Spec_No_PIP"	"Bild-i-bild-funktionen är inte tillgänglig
i förstapersonsläget när man spelar."
