"lang"
{
"Language"	"french"
"Tokens"
{
"Valve_Listen_MapName"	"Carte"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"MOUVEMENT"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"Avancer"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Reculer"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Pivoter à gauche"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Pivoter à droite"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Esquive gauche"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Esquive droite"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Sauter"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"S'accroupir"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Nager haut"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Nager bas"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Regarder en haut"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Regarder en bas"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"Vue à l'horizontale"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Touche esquive"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Touche Vue Souris"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Touche vue clavier"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Utiliser un objet (boutons, machines, etc.)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Ramasser/utiliser les objets"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"COMMUNICATIONS"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Activer les communications vocales"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Message général"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Message à l'équipe"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"COMMANDES DE COMBAT"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Tir principal"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"Tir secondaire"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Recharger"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Marcher (mouvement lent)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"Allumer la torche"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Graffiti"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Ce serveur vous propose de vous connecter à :"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Appuyez sur %s1 pour valider."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Vous devez configurer une touche de validation."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Catégorie Armes 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Catégorie Armes 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Catégorie Armes 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Catégorie Armes 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Catégorie Armes 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Catégorie Armes 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Catégorie Armes 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Catégorie Armes 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Catégorie Armes 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Catégorie Armes 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Arme précédente"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Arme suivante"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Dernière arme utilisée"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"DIVERS"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Scores multijoueur"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Capture d'écran"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Enregistrement rapide"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Chargement rapide"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Pause"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Quitter"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Accepter la redirection vers un autre serveur"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Bravo"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Activer l'interface graphique du jeu"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Changement d'équipe"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Changement de classe"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Utiliser une compétence spéciale"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Graffiti maximum en mode multijoueur"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Équipes validées, laisser vierge pour tous"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Limite de tués"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Limite de temps (min.)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Dégâts de chute"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normaux"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Réalistes"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Jeu en équipe"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Tir fraternel"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Armes permanentes"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Forcer réapparition"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Bruits de pas"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Viseur auto"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Centrer le nom des joueurs"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Changement d'arme immédiat"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Capture d'écran systématique en fin de partie"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"Viseur d'observateur"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Basculer en mode console développeur"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"OK"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"Annuler"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Options caméra"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Poursuite verrouillée"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Poursuite libre"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
