"lang"
{
"Language"	"turkish"
"Tokens"
{
"Valve_Listen_MapName"	"Harita"
"[english]Valve_Listen_MapName"	"Map"
"Valve_Movement_Title"	"HAREKET"
"[english]Valve_Movement_Title"	"MOVEMENT"
"Valve_Move_Forward"	"İleriye hareket etme"
"[english]Valve_Move_Forward"	"Move forward"
"Valve_Move_Back"	"Geriye hareket etme"
"[english]Valve_Move_Back"	"Move back"
"Valve_Turn_Left"	"Sola dön"
"[english]Valve_Turn_Left"	"Turn left"
"Valve_Turn_Right"	"Sağa dön"
"[english]Valve_Turn_Right"	"Turn right"
"Valve_Move_Left"	"Sola kayma"
"[english]Valve_Move_Left"	"Move left (strafe)"
"Valve_Move_Right"	"Sağa kayma"
"[english]Valve_Move_Right"	"Move right (strafe)"
"Valve_Jump"	"Zıplama"
"[english]Valve_Jump"	"Jump"
"Valve_Duck"	"Çömelme"
"[english]Valve_Duck"	"Duck"
"Valve_Swim_Up"	"Yüzeye doğru yüzme"
"[english]Valve_Swim_Up"	"Swim up"
"Valve_Swim_Down"	"Derine doğru yüzme"
"[english]Valve_Swim_Down"	"Swim down"
"Valve_Look_Up"	"Yukarıya bakma"
"[english]Valve_Look_Up"	"Look up"
"Valve_Look_Down"	"Aşağı bakma"
"[english]Valve_Look_Down"	"Look down"
"Valve_Look_Straight_Ahead"	"İleriye bakma"
"[english]Valve_Look_Straight_Ahead"	"Look straight ahead"
"Valve_Strafe_Modifier"	"Hareket değiştirici"
"[english]Valve_Strafe_Modifier"	"Strafe modifier"
"Valve_Mouse_Look_Modifier"	"Fare bakışı değiştirici"
"[english]Valve_Mouse_Look_Modifier"	"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"	"Klavye bakışı değiştirici"
"[english]Valve_Keyboard_Look_Modifier"	"Keyboard look modifier"
"Valve_Use_Items"	"Nesneyi kullan (tuşlar, makineler, ...)"
"[english]Valve_Use_Items"	"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"	"Nesneleri al/kullan"
"[english]Valve_Pickup_Use_Objects"	"Pickup/Use objects"
"Valve_Communication_Title"	"İLETİŞİM"
"[english]Valve_Communication_Title"	"COMMUNICATION"
"Valve_Use_Voice_Communication"	"Sesli iletişim kur"
"[english]Valve_Use_Voice_Communication"	"Use voice communication"
"Valve_Chat_Message"	"Sohbet iletisi"
"[english]Valve_Chat_Message"	"Chat message"
"Valve_Team_Message"	"Takım iletisi"
"[english]Valve_Team_Message"	"Team message"
"Valve_Combat_Title"	"MÜCADELE"
"[english]Valve_Combat_Title"	"COMBAT"
"Valve_Primary_Attack"	"Birincil saldırı"
"[english]Valve_Primary_Attack"	"Primary attack"
"Valve_Secondary_Attack"	"İkincil saldırı"
"[english]Valve_Secondary_Attack"	"Secondary attack"
"Valve_Reload_Weapon"	"Silahı doldur"
"[english]Valve_Reload_Weapon"	"Reload weapon"
"Valve_Walk"	"Yürüme (Yavaş Hareket)"
"[english]Valve_Walk"	"Walk (Move Slowly)"
"Valve_Flashlight"	"El feneri"
"[english]Valve_Flashlight"	"Flashlight"
"Valve_Spray_Logo"	"Sprey işareti"
"[english]Valve_Spray_Logo"	"Spray logo"
"Valve_ServerOfferingToConnect"	"Sunucu şuraya bağlanmanızı tavsiye ediyor:"
"[english]Valve_ServerOfferingToConnect"	"The server is offering to connect you to:"
"Valve_PressKeyToAccept"	"Kabul etmek için %s1 tuşuna basın."
"[english]Valve_PressKeyToAccept"	"Press %s1 to accept."
"Valve_BindKeyToAccept"	"Onaylama için tuş belirleyin."
"[english]Valve_BindKeyToAccept"	"Please configure a key to accept."
"Valve_Weapon_Category_1"	"Silah sınıfı 1"
"[english]Valve_Weapon_Category_1"	"Weapon category 1"
"Valve_Weapon_Category_2"	"Silah sınıfı 2"
"[english]Valve_Weapon_Category_2"	"Weapon category 2"
"Valve_Weapon_Category_3"	"Silah sınıfı 3"
"[english]Valve_Weapon_Category_3"	"Weapon category 3"
"Valve_Weapon_Category_4"	"Silah sınıfı 4"
"[english]Valve_Weapon_Category_4"	"Weapon category 4"
"Valve_Weapon_Category_5"	"Silah sınıfı 5"
"[english]Valve_Weapon_Category_5"	"Weapon category 5"
"Valve_Weapon_Category_6"	"Silah sınıfı 6"
"[english]Valve_Weapon_Category_6"	"Weapon category 6"
"Valve_Weapon_Category_7"	"Silah sınıfı 7"
"[english]Valve_Weapon_Category_7"	"Weapon category 7"
"Valve_Weapon_Category_8"	"Silah sınıfı 8"
"[english]Valve_Weapon_Category_8"	"Weapon category 8"
"Valve_Weapon_Category_9"	"Silah sınıfı 9"
"[english]Valve_Weapon_Category_9"	"Weapon category 9"
"Valve_Weapon_Category_0"	"Silah sınıfı 0"
"[english]Valve_Weapon_Category_0"	"Weapon category 0"
"Valve_Previous_Weapon"	"Önceki silah"
"[english]Valve_Previous_Weapon"	"Previous weapon"
"Valve_Next_Weapon"	"Sonraki silah"
"[english]Valve_Next_Weapon"	"Next weapon"
"Valve_Last_Weapon_Used"	"Son kullanılan silah"
"[english]Valve_Last_Weapon_Used"	"Last weapon used"
"Valve_Miscellaneous_Title"	"ÇEŞİTLİ"
"[english]Valve_Miscellaneous_Title"	"MISCELLANEOUS"
"Valve_Display_Scores"	"Çok oyunculu puanlarını göster"
"[english]Valve_Display_Scores"	"Display multiplayer scores"
"Valve_Take_Screen_Shot"	"Ekran görüntüsü al"
"[english]Valve_Take_Screen_Shot"	"Take screen shot"
"Valve_Quick_Save"	"Hızlı kayıt"
"[english]Valve_Quick_Save"	"Quick save"
"Valve_Quick_Load"	"Hızlı yükleme"
"[english]Valve_Quick_Load"	"Quick load"
"Valve_Pause_Game"	"Oyunu duraklat"
"[english]Valve_Pause_Game"	"Pause game"
"Valve_Quit_Game"	"Oyundan Çık"
"[english]Valve_Quit_Game"	"Quit game"
"Valve_Accept_Redirect"	"Diğer sunucuya yönlendirilmeyi kabul et"
"[english]Valve_Accept_Redirect"	"Accept redirect to another server"
"Valve_Cheer"	"Tezahürat"
"[english]Valve_Cheer"	"Cheer"
"Valve_Activate_In_Game_GUI"	"Oyun içi kullanıcı arayüzünü etkinleştir"
"[english]Valve_Activate_In_Game_GUI"	"Activate in-game GUI"
"Valve_Change_Team"	"Takım değiştir"
"[english]Valve_Change_Team"	"Change team"
"Valve_Change_Class"	"Sınıf değiştir"
"[english]Valve_Change_Class"	"Change class"
"Valve_Use_Special_Skill"	"Özel yeteneği kullan"
"[english]Valve_Use_Special_Skill"	"Use special skill"
"Valve_Multiplayer_Decal_Limit"	"Çok oyunculu çıkartma sınırı"
"[english]Valve_Multiplayer_Decal_Limit"	"Multiplayer decal limit"
"Valve_Valid_Teams"	"Geçerli takımlar, herkes için boş bırak"
"[english]Valve_Valid_Teams"	"Valid teams, leave blank for all"
"Valve_Frag_Limit"	"Skor Limiti"
"[english]Valve_Frag_Limit"	"Frag Limit"
"Valve_Time_Limit"	"Süre Limiti (Dakika)"
"[english]Valve_Time_Limit"	"Time Limit (Min.)"
"Valve_Falling_Damage"	"Düşme hasarı"
"[english]Valve_Falling_Damage"	"Falling Damage"
"Valve_Normal"	"Normal"
"[english]Valve_Normal"	"Normal"
"Valve_Realistic"	"Gerçekçi"
"[english]Valve_Realistic"	"Realistic"
"Valve_Teamplay"	"Takım oyunu"
"[english]Valve_Teamplay"	"Teamplay"
"Valve_Friendly_Fire"	"Dost Ateşi"
"[english]Valve_Friendly_Fire"	"Friendly Fire"
"Valve_Weapons_Stay"	"Silahlar Kaybolmaz"
"[english]Valve_Weapons_Stay"	"Weapons Stay"
"Valve_Force_Respawn"	"Canlanmaya Zorla"
"[english]Valve_Force_Respawn"	"Force Respawn"
"Valve_Footsteps"	"Ayak sesleri"
"[english]Valve_Footsteps"	"Footsteps"
"Valve_Autocrosshair"	"Otomatik nişangâh"
"[english]Valve_Autocrosshair"	"Autocrosshair"
"Valve_Center_Player_Names"	"Oyuncu isimlerini ortala"
"[english]Valve_Center_Player_Names"	"Center player names"
"Valve_Switch_Weapons_Immediately"	"Silahları hızlıca değiştir"
"[english]Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"	"Kendiliğinden oyun sonu ekran görüntüsü al"
"[english]Valve_Automatic_Screenshots"	"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"	"İzleyici nişangâhı"
"[english]Valve_Observer_Crosshair"	"Observer crosshair"
"Valve_Console_Toggle"	"Geliştirici konsoluna geçiş"
"[english]Valve_Console_Toggle"	"Toggle developer console"
"Valve_OK"	"Tamam"
"[english]Valve_OK"	"OK"
"Valve_Cancel"	"İptal Et"
"[english]Valve_Cancel"	"Cancel"
"OBS_NONE"	"Kamera Seçenekleri"
