"lang"
{
	"Language"	"english"
	"Tokens"
	{
		// NOTE: IF YOU CHANGE THIS, ALSO CHANGE //Steam/main/web_src/dota/dpc/src/localization/main_english.json

		"Steam_Country_US"		"United States"			
		"Steam_Country_AF"		"Afghanistan"			
		"Steam_Country_AX"		"Åland Islands"			
		"Steam_Country_AL"		"Albania"				
		"Steam_Country_DZ"		"Algeria"				
		"Steam_Country_AS"		"American Samoa"		
		"Steam_Country_AD"		"Andorra"				
		"Steam_Country_AO"		"Angola"				
		"Steam_Country_AI"		"Anguilla"				
		"Steam_Country_AQ"		"Antarctica"			
		"Steam_Country_AG"		"Antigua and Barbuda"	
		"Steam_Country_AR"		"Argentina"				
		"Steam_Country_AM"		"Armenia"				
		"Steam_Country_AW"		"Aruba"					
		"Steam_Country_AU"		"Australia"				
		"Steam_Country_AT"		"Austria"				
		"Steam_Country_AZ"		"Azerbaijan"			
		"Steam_Country_BS"		"Bahamas"				
		"Steam_Country_BH"		"Bahrain"				
		"Steam_Country_BD"		"Bangladesh"			
		"Steam_Country_BB"		"Barbados"				
		"Steam_Country_BY"		"Belarus"				
		"Steam_Country_BE"		"Belgium"				
		"Steam_Country_BZ"		"Belize"				
		"Steam_Country_BJ"		"Benin"					
		"Steam_Country_BM"		"Bermuda"				
		"Steam_Country_BT"		"Bhutan"				
		"Steam_Country_BO"		"Bolivia"				
		"Steam_Country_BA"		"Bosnia and Herzegovina" 
		"Steam_Country_BW"		"Botswana"				
		"Steam_Country_BV"		"Bouvet Island"			
		"Steam_Country_BR"		"Brazil"				
		"Steam_Country_IO"		"British Indian Ocean Territory" 
		"Steam_Country_BN"		"Brunei Darussalam"		
		"Steam_Country_BG"		"Bulgaria"				
		"Steam_Country_BF"		"Burkina Faso"			
		"Steam_Country_BI"		"Burundi"				
		"Steam_Country_KH"		"Cambodia"				
		"Steam_Country_CM"		"Cameroon"				
		"Steam_Country_CA"		"Canada"				
		"Steam_Country_CV"		"Republic of Cabo Verde"			
		"Steam_Country_KY"		"Cayman Islands"		
		"Steam_Country_CF"		"Central African Republic"	
		"Steam_Country_TD"		"Chad"					
		"Steam_Country_CL"		"Chile"					
		"Steam_Country_CN"		"China"					
		"Steam_Country_CX"		"Christmas Island"		
		"Steam_Country_CC"		"Cocos (Keeling) Islands"	
		"Steam_Country_CO"		"Colombia"				
		"Steam_Country_KM"		"Comoros"				
		"Steam_Country_CG"		"Congo"					
		"Steam_Country_CD"		"Congo, the Democratic Republic of the"	
		"Steam_Country_CK"		"Cook Islands"			
		"Steam_Country_CR"		"Costa Rica"			
		"Steam_Country_CI"		"Côte d'Ivoire"			
		"Steam_Country_HR"		"Croatia"				
		"Steam_Country_CY"		"Cyprus"				
		"Steam_Country_CZ"		"Czech Republic"		
		"Steam_Country_DK"		"Denmark"				
		"Steam_Country_DJ"		"Djibouti"				
		"Steam_Country_DM"		"Dominica"				
		"Steam_Country_DO"		"Dominican Republic"	
		"Steam_Country_EC"		"Ecuador"				
		"Steam_Country_EG"		"Egypt"					
		"Steam_Country_SV"		"El Salvador"			
		"Steam_Country_GQ"		"Equatorial Guinea"		
		"Steam_Country_ER"		"Eritrea"				
		"Steam_Country_EE"		"Estonia"				
		"Steam_Country_ET"		"Ethiopia"				
		"Steam_Country_FK"		"Falkland Islands (Malvinas)"		
		"Steam_Country_FO"		"Faroe Islands"			
		"Steam_Country_FJ"		"Fiji"					
		"Steam_Country_FI"		"Finland"				
		"Steam_Country_FR"		"France"				
		"Steam_Country_GF"		"French Guiana"			
		"Steam_Country_PF"		"French Polynesia"		
		"Steam_Country_TF"		"French Southern Territories"	
		"Steam_Country_GA"		"Gabon"					
		"Steam_Country_GM"		"Gambia"				
		"Steam_Country_GE"		"Georgia"				
		"Steam_Country_DE"		"Germany"				
		"Steam_Country_GH"		"Ghana"					
		"Steam_Country_GI"		"Gibraltar"				
		"Steam_Country_GR"		"Greece"				
		"Steam_Country_GL"		"Greenland"				
		"Steam_Country_GD"		"Grenada"				
		"Steam_Country_GP"		"Guadeloupe"			
		"Steam_Country_GU"		"Guam"					
		"Steam_Country_GT"		"Guatemala"				
		"Steam_Country_GN"		"Guinea"				
		"Steam_Country_GW"		"Guinea-Bissau"			
		"Steam_Country_GG"		"Guernsey"			
		"Steam_Country_GY"		"Guyana"				
		"Steam_Country_HT"		"Haiti"					
		"Steam_Country_HM"		"Heard and Mc Donald Islands"	
		"Steam_Country_VA"		"Vatican City State (Holy See)"	
		"Steam_Country_HN"		"Honduras"				
		"Steam_Country_HK"		"Hong Kong"				
		"Steam_Country_HU"		"Hungary"				
		"Steam_Country_IS"		"Iceland"				
		"Steam_Country_IN"		"India"					
		"Steam_Country_ID"		"Indonesia"				
		"Steam_Country_IR"		"Iran"				
		"Steam_Country_IQ"		"Iraq"				
		"Steam_Country_IE"		"Ireland"				
		"Steam_Country_IM"		"Isle of Man"			
		"Steam_Country_IL"		"Israel"				
		"Steam_Country_IT"		"Italy"					
		"Steam_Country_JM"		"Jamaica"				
		"Steam_Country_JP"		"Japan"					
		"Steam_Country_JE"		"Jersey"				
		"Steam_Country_JO"		"Jordan"				
		"Steam_Country_KZ"		"Kazakhstan"			
		"Steam_Country_KE"		"Kenya"					
		"Steam_Country_KI"		"Kiribati"				
		"Steam_Country_KR"		"Korea, Republic of"	
		"Steam_Country_XK"		"Kosovo"	
		"Steam_Country_KW"		"Kuwait"				
		"Steam_Country_KG"		"Kyrgyzstan"			
		"Steam_Country_LA"		"Lao People's Democratic Republic"	
		"Steam_Country_LV"		"Latvia"				
		"Steam_Country_LB"		"Lebanon"				
		"Steam_Country_LS"		"Lesotho"				
		"Steam_Country_LR"		"Liberia"				
		"Steam_Country_LY"		"Libya"				
		"Steam_Country_LI"		"Liechtenstein"			
		"Steam_Country_LT"		"Lithuania"				
		"Steam_Country_LU"		"Luxembourg"			
		"Steam_Country_MO"		"Macau"					
		"Steam_Country_MK"		"North Macedonia"	
		"Steam_Country_MG"		"Madagascar"			
		"Steam_Country_MW"		"Malawi"				
		"Steam_Country_MY"		"Malaysia"				
		"Steam_Country_MV"		"Maldives"				
		"Steam_Country_ML"		"Mali"					
		"Steam_Country_MT"		"Malta"					
		"Steam_Country_MH"		"Marshall Islands"		
		"Steam_Country_MQ"		"Martinique"			
		"Steam_Country_MR"		"Mauritania"			
		"Steam_Country_MU"		"Mauritius"				
		"Steam_Country_YT"		"Mayotte"				
		"Steam_Country_MX"		"Mexico"				
		"Steam_Country_FM"		"Micronesia, Federated States of"	
		"Steam_Country_MD"		"Moldova, Republic of"	
		"Steam_Country_MC"		"Monaco"				
		"Steam_Country_MN"		"Mongolia"	
		"Steam_Country_ME"		"Montenegro"			
		"Steam_Country_MS"		"Montserrat"			
		"Steam_Country_MA"		"Morocco"				
		"Steam_Country_MZ"		"Mozambique"			
		"Steam_Country_MM"		"Myanmar"			
		"Steam_Country_NA"		"Namibia"				
		"Steam_Country_NR"		"Nauru"					
		"Steam_Country_NP"		"Nepal"					
		"Steam_Country_NL"		"Netherlands"			
		"Steam_Country_AN"		"Netherlands Antilles"	
		"Steam_Country_NC"		"New Caledonia"			
		"Steam_Country_NZ"		"New Zealand"			
		"Steam_Country_NI"		"Nicaragua"				
		"Steam_Country_NE"		"Niger"					
		"Steam_Country_NG"		"Nigeria"				
		"Steam_Country_NU"		"Niue"					
		"Steam_Country_NF"		"Norfolk Island"		
		"Steam_Country_MP"		"Northern Mariana Islands"	
		"Steam_Country_NO"		"Norway"				
		"Steam_Country_OM"		"Oman"					
		"Steam_Country_PK"		"Pakistan"				
		"Steam_Country_PW"		"Palau"					
		"Steam_Country_PS"		"Palestinian Territory, Occupied"		
		"Steam_Country_PA"		"Panama"				
		"Steam_Country_PG"		"Papua New Guinea"		
		"Steam_Country_PY"		"Paraguay"				
		"Steam_Country_PE"		"Peru"					
		"Steam_Country_PH"		"Philippines"			
		"Steam_Country_PN"		"Pitcairn"				
		"Steam_Country_PL"		"Poland"				
		"Steam_Country_PT"		"Portugal"				
		"Steam_Country_PR"		"Puerto Rico"			
		"Steam_Country_QA"		"Qatar"					
		"Steam_Country_RE"		"Reunion"				
		"Steam_Country_RO"		"Romania"				
		"Steam_Country_RS"		"Serbia"				
		"Steam_Country_RU"		"Russian Federation"	
		"Steam_Country_RW"		"Rwanda"				
		"Steam_Country_SH"		"Saint Helena"				
		"Steam_Country_KN"		"Saint Kitts and Nevis"	
		"Steam_Country_LC"		"Saint Lucia"			
		"Steam_Country_PM"		"Saint Pierre and Miquelon"			
		"Steam_Country_VC"		"Saint Vincent and the Grenadines"			
		"Steam_Country_WS"		"Samoa"					
		"Steam_Country_SM"		"San Marino"			
