"lang"
{
"Language"	"hungarian"
"Tokens"
{
"cavern_game_info_header_how_to_play"	"HOGYAN JÁTSZD:"
"[english]cavern_game_info_header_how_to_play"	"HOW TO PLAY:"
"cavern_game_info_encounters_header"	"Szobanehézség"
"[english]cavern_game_info_encounters_header"	"Room Difficulty"
"cavern_game_info_roshan_header"	"Roshan"
"[english]cavern_game_info_roshan_header"	"Roshan"
"cavern_game_info_special_items"	"Különleges tárgyak"
"[english]cavern_game_info_special_items"	"Special Items"
"cavern_game_info_roshefort_header"	"Különleges tárgyak"
"[english]cavern_game_info_roshefort_header"	"Special Items"
"DOTA_Underhollow_Elimination_RewardAmount"	"30 CSP"
"[english]DOTA_Underhollow_Elimination_RewardAmount"	"30 BP"
"DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 CSP"
"[english]DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 BP"
"DOTA_Underhollow_BigCheeses_RewardAmount"	"300 CSP"
"[english]DOTA_Underhollow_BigCheeses_RewardAmount"	"300 BP"
"DOTA_Underhollow_Points_X"	"{d:num_earned} X "
"[english]DOTA_Underhollow_Points_X"	"{d:num_earned} X "
"DOTA_Tooltip_Ability_item_health_potion"	"Életital"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Manaital"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"npc_dota_crate"	"Láda"
"[english]npc_dota_crate"	"Crate"
"npc_treasure_chest"	"Kincsesláda"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_cavern_roshan"	"Roshan"
"[english]npc_dota_cavern_roshan"	"Roshan"
"npc_dota_creature_techies_land_mine"	"Akna"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"trap_sun_strike"	"Fénynyaláb"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_earthshaker"	"A Vörös Hegy védelmezője"
"[english]npc_dota_creature_earthshaker"	"Protector of the Red Mountain"
"npc_dota_creature_pudge"	"Pudge"
"[english]npc_dota_creature_pudge"	"Pudge"
"npc_dota_creature_juggernaut"	"Juggernaut"
"[english]npc_dota_creature_juggernaut"	"Juggernaut"
"npc_dota_creature_basic_zombie"	"Zombi"
"[english]npc_dota_creature_basic_zombie"	"Zombie"
"npc_dota_creature_troll_berserker"	"Troll"
"[english]npc_dota_creature_troll_berserker"	"Troll"
"npc_dota_creature_ghost"	"Szellem"
"[english]npc_dota_creature_ghost"	"Ghost"
"npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"[english]npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"npc_dota_creature_big_viper"	"Pokolsárkány"
"[english]npc_dota_creature_big_viper"	"Netherdrake"
"DOTA_TEAM_CUSTOM_1"	"Rózsaszín"
"[english]DOTA_TEAM_CUSTOM_1"	"Pink"
"DOTA_TEAM_CUSTOM_2"	"Narancssárga"
"[english]DOTA_TEAM_CUSTOM_2"	"Orange"
"DOTA_TEAM_CUSTOM_3"	"Kék"
"[english]DOTA_TEAM_CUSTOM_3"	"Blue"
"DOTA_TEAM_CUSTOM_4"	"Zöld"
"[english]DOTA_TEAM_CUSTOM_4"	"Green"
"DOTA_TEAM_CUSTOM_5"	"Barna"
"[english]DOTA_TEAM_CUSTOM_5"	"Brown"
"DOTA_TEAM_CUSTOM_6"	"Ciánkék"
"[english]DOTA_TEAM_CUSTOM_6"	"Cyan"
"DOTA_TEAM_CUSTOM_7"	"Olajzöld"
"[english]DOTA_TEAM_CUSTOM_7"	"Olive"
"DOTA_TEAM_CUSTOM_8"	"Lila"
"[english]DOTA_TEAM_CUSTOM_8"	"Purple"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"TÁMADÁSLASSÍTÁS:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%MOZGÁSLASSÍTÁS:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"SEBZÉS / MÁSODPERC:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURATION:"
"encounter_special_shop"	"Bolt"
"[english]encounter_special_shop"	"Shop"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_ColorName_GoodGuys"	"Piros"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Zöld"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Sárga"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Narancssárga"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Kék"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Zöld"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Barna"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Ciánkék"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Olajzöld"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Lila"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Sárga"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Narancssárga"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Kék"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Zöld"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Barna"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Ciánkék"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Olajzöld"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Lila"
"[english]DOTA_Custom8"	"Purple"
"DOTA_EventUI_Player"	"Játékos"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"Ö"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Mute"	"Némítás"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"CSP:"
"[english]DOTA_EventUI_BP"	"BP:"
}
}
