"lang"
{
"Language"	"dutch"
"Tokens"
{
"cavern_game_info_header_how_to_play"	"SPELUITLEG:"
"[english]cavern_game_info_header_how_to_play"	"HOW TO PLAY:"
"cavern_game_info_roshan"	"Roshan vernietigt elke zes minuten een ring van kamers, beginnend met de makkelijke buitenste ring."
"[english]cavern_game_info_roshan"	"Roshan destroys a ring of rooms every six minutes, starting with the easier outer ring."
"DOTA_Underhollow_PlayAgain"	"OPNIEUW SPELEN"
"[english]DOTA_Underhollow_PlayAgain"	"PLAY AGAIN"
"DOTA_Underhollow_Disconnect"	"VERLATEN"
"[english]DOTA_Underhollow_Disconnect"	"DISCONNECT"
"DOTA_Underhollow_Elimination_RewardAmount"	"30 GP"
"[english]DOTA_Underhollow_Elimination_RewardAmount"	"30 BP"
"DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 GP"
"[english]DOTA_Underhollow_SmallCheeses_RewardAmount"	"20 BP"
"DOTA_Underhollow_BigCheeses_RewardAmount"	"300 GP"
"[english]DOTA_Underhollow_BigCheeses_RewardAmount"	"300 BP"
"DOTA_TEAM_CUSTOM_1"	"Roze"
"[english]DOTA_TEAM_CUSTOM_1"	"Pink"
"DOTA_TEAM_CUSTOM_2"	"Oranje"
"[english]DOTA_TEAM_CUSTOM_2"	"Orange"
"DOTA_TEAM_CUSTOM_3"	"Blauw"
"[english]DOTA_TEAM_CUSTOM_3"	"Blue"
"DOTA_TEAM_CUSTOM_4"	"Groen"
"[english]DOTA_TEAM_CUSTOM_4"	"Green"
"DOTA_TEAM_CUSTOM_5"	"Bruin"
"[english]DOTA_TEAM_CUSTOM_5"	"Brown"
"DOTA_TEAM_CUSTOM_6"	"Cyaan"
"[english]DOTA_TEAM_CUSTOM_6"	"Cyan"
"DOTA_TEAM_CUSTOM_7"	"Olijfgroen"
"[english]DOTA_TEAM_CUSTOM_7"	"Olive"
"DOTA_TEAM_CUSTOM_8"	"Paars"
"[english]DOTA_TEAM_CUSTOM_8"	"Purple"
"DOTA_Chat_Tombstone_Pinged"	"Gesneuvelde teamgenoot hier."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_antechamber_start_Description"	"Het zwijgen opgelegd en gedempt tot het spel begint."
"[english]DOTA_Tooltip_modifier_antechamber_start_Description"	"Silenced and muted until the game begins."
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_ColorName_GoodGuys"	"Rood"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Groen"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Geel"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Oranje"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Blauw"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Groen"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Bruin"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Cyaan"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Olijfgroen"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Paars"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Geel"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Oranje"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Blauw"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Groen"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Bruin"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Cyaan"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Olijfgroen"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Paars"
"[english]DOTA_Custom8"	"Purple"
"DOTA_EventUI_Player"	"Speler"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"K"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Dempen"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"OK"
"[english]DOTA_EventUI_OK"	"OK"
"npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
"[english]npc_dota_creature_satyr_soulstealer"	"Satyr Soulstealer"
}
}
