 A __bss_start
 A _edata
 A _end
 B g_pSteamClientGameServer
 T CAddAppDependencyResult_t_RemoveCallResult
 T CAddAppDependencyResult_t_SetCallResult
 T CAddUGCDependencyResult_t_RemoveCallResult
 T CAddUGCDependencyResult_t_SetCallResult
 T CAssociateWithClanResult_t_RemoveCallResult
 T CAssociateWithClanResult_t_SetCallResult
 T CChangeNumOpenSlotsCallback_t_RemoveCallResult
 T CChangeNumOpenSlotsCallback_t_SetCallResult
 T CCheckFileSignature_t_RemoveCallResult
 T CCheckFileSignature_t_SetCallResult
 T CClanOfficerListResponse_t_RemoveCallResult
 T CClanOfficerListResponse_t_SetCallResult
 T CComputeNewPlayerCompatibilityResult_t_RemoveCallResult
 T CComputeNewPlayerCompatibilityResult_t_SetCallResult
 T CCreateBeaconCallback_t_RemoveCallResult
 T CCreateBeaconCallback_t_SetCallResult
 T CCreateItemResult_t_RemoveCallResult
 T CCreateItemResult_t_SetCallResult
 T CDeleteItemResult_t_RemoveCallResult
 T CDeleteItemResult_t_SetCallResult
 T CEncryptedAppTicketResponse_t_RemoveCallResult
 T CEncryptedAppTicketResponse_t_SetCallResult
 T CFileDetailsResult_t_RemoveCallResult
 T CFileDetailsResult_t_SetCallResult
 T CFriendsEnumerateFollowingList_t_RemoveCallResult
 T CFriendsEnumerateFollowingList_t_SetCallResult
 T CFriendsGetFollowerCount_t_RemoveCallResult
 T CFriendsGetFollowerCount_t_SetCallResult
 T CFriendsIsFollowing_t_RemoveCallResult
 T CFriendsIsFollowing_t_SetCallResult
 T CGSReputation_t_RemoveCallResult
 T CGSReputation_t_SetCallResult
 T CGSStatsReceived_t_RemoveCallResult
 T CGSStatsReceived_t_SetCallResult
 T CGSStatsStored_t_RemoveCallResult
 T CGSStatsStored_t_SetCallResult
 T CGetAppDependenciesResult_t_RemoveCallResult
 T CGetAppDependenciesResult_t_SetCallResult
 T CGetOPFSettingsResult_t_RemoveCallback
 T CGetOPFSettingsResult_t_SetCallback
 T CGetUserItemVoteResult_t_RemoveCallResult
 T CGetUserItemVoteResult_t_SetCallResult
