"lang"
{
"Language"	"dutch"
"Tokens"
{
"DOTA_Tooltip_Ability_item_health_potion"	"Gezondheidsdrank"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Manadrank"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Zak goud"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_ability_item_tombstone"	"Teamgenoot reanimeren"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Gesneuvelde teamgenoot hier."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Ketent het doelwit vast aan vijandelijke eenheden of een boom in een rechte lijn erachter. Als er geen eenheid of boom aanwezig is, wordt de verlammingsduur verminderd naar 0,75. <font color='#70EA72'>Als een doelwit vastgeketend wordt aan een tweede eenheid, kaatst de keten verder achter die eenheid totdat het maximale aantal bereikt is of er geen eenheid of boom gevonden wordt.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windrangers assortiment aan boogvaardigheden bevat onder meer een pijl met stevige touwen die ontsnappende eenheden overbelast."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>AANTAL SHACKLES:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"Deze spreuk ketent twee vijanden samen. Ze worden allebei verlamd."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Kan het doelwit aan een vijandelijke eenheid of boom ketenen die zich er hoogstens 525/500 eenheden achter bevindt."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot kan niet worden ontweken."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE-DUUR:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"Verhoogt bewegingssnelheid en voegt ontwijking van alle fysieke aanvallen toe, terwijl het de bewegingssnelheid van nabije vijanden vertraagt."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"Lyralei is trouw aan haar naam en betovert windvlagen om inkomende aanvallen af te weren."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"De vertraging heeft effect op vijanden die immuun zijn voor magie."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun ontwijkt geen projectielen die gecreëerd werden voordat het geactiveerd werd."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%BEWEGINGSSNELHEIDBONUS:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DUUR:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>STRAAL:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger roept de wind op, waardoor haar aanvalssnelheid maximaal wordt maar haar schade afneemt. Dit geldt eveneens voor schade van unieke aanvalsaanpassingen en voorwerpeffecten. <font color='#70EA72'>Windranger heeft bij elke aanval een kans om een extra pijl op een doelwit af te vuren binnen een afstand van de aangevallen eenheid. Duurt 20 seconden.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyraleis vermogen om tegenstanders te bombarderen met een vlaag aan pijlen is ongeëvenaard, ook al is ze niet altijd even nauwkeurig."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Kan op gebouwen en eenheden die immuun zijn voor magie worden gericht."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%SCHADEVERMINDERING:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>KANS OP BONUSPIJL:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>STRAAL BONUSPIJL:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUSPIJLEN:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Met ijs doordrenkte pijlen doorbreken de stilte en koelen hun slachtoffers tot op het bot."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"De vertragingsduur wordt vernieuwd bij opeenvolgende gebruiken."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%BEWEGINGSSNELHEID:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"VERTRAGINGSDUUR:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
