"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{		
		"addon_game_name"													"破泞之战"
		"DOTA_GameMode_15"													"破泞之战"
		"DOTA_GameMode_19"													"破泞之战"

		"DOTA_Tooltip_Ability_item_health_potion"							"生命药水"
		"DOTA_Tooltip_Ability_item_mana_potion"								"魔法药水"	
		"DOTA_Tooltip_ability_item_bag_of_gold"								"金袋"
		"DOTA_Tooltip_Ability_item_life_rune"								"生命神符"
		"DOTA_Tooltip_ability_item_book_of_strength"						"力量之书"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"消耗后永久获得3点力量。"
		"DOTA_Tooltip_ability_item_book_of_agility"							"敏捷之书"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"消耗后永久获得3点敏捷。"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"智力之书"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"消耗后永久获得3点智力。"
		
		"DOTA_Tooltip_ability_item_creed_of_omniscience"					"<font color=\"#4ae0bf\">全能信条</font>"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"		"需要等级：%required_level%\n\n被动：提供额外经验值。\n"
		"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"			"%额外经验值："

		
		"DOTA_Tooltip_ability_item_oblivions_locket"						"<font color=\"#4ae0bf\">湮灭挂件</font>"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"需要等级：%required_level%\n\n主动：幽灵 - 持续施法 - 变成虚无状态，对物理攻击免疫，但是额外承受%extra_spell_damage_percent%%%魔法伤害，最多持续1秒。\n"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"全属性加成："

		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"<font color=\"#4ae0bf\">暮狼毛皮</font>"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"		"需要等级：%required_level%"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"野外有时候会相当危险；不要放松警惕。"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"额外护甲："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"额外移动速度："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%额外闪避："

		"DOTA_Tooltip_ability_item_paw_of_lucius"							"<font color=\"#4ae0bf\">卢修兕之爪</font>"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"需要等级：%required_level%\n\n被动：普通攻击有Attacks have a %rupture_chance%%%的几率施加割裂效果。\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"这爪能入肉三分。"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"额外力量："
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"额外攻击速度："

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"<font color=\"#4ae0bf\">长爪护符</font>"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			"需要等级：%required_level%\n"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"魔法在林地里有点不寻常，它的秘密被牢牢地守护着。"
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%技能吸血："
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%冷却时间减少："
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%魔法消耗减少："

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"<font color=\"#4ae0bf\">波格达格的巨棍</font>"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"需要等级：%required_level%\n\n被动：粉碎 - 仅近战 - 所有攻击速度减半，但是攻击在目标%damage_radius%范围内造成溅射伤害，并且眩晕%stun_duration%秒。\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"波格达格提着最大的棍子来骨末山脊称王。"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"额外力量："
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"额外伤害："

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"<font color=\"#4ae0bf\">波格达格的肩带</font>"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			"需要等级：%required_level%\n"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"奔跑没有打人爽。根本比不上。"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"额外护甲："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%眩晕时间降低："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"移动速度减少："

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"<font color=\"#4ae0bf\">波格达格的幸运股骨</font>"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"需要等级：%required_level%\n\n被动：好运连连 - 在施放一个技能后，有%refresh_pct%%%的几率马上刷新该技能。\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"再来一次！"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"魔法上限降低："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"智力降低："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"额外魔法恢复速率："

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"<font color=\"#4ae0bf\">蛛形印记</font>"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"需要等级：%required_level%\n\n被动：蛛形光环 - 友军获得额外移动速度和攻击速度。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"额外敏捷："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%光环额外移动速度："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"光环额外攻击速度："

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"蛛形光环"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"获得额外的移动和攻击速度。"

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"<font color=\"#4ae0bf\">不洁之像</font>"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"需要等级：%required_level%\n\n被动：血缘光环 - 友军获得额外的生命恢复速率。攻击任何单位后，造成伤害的%lifesteal_pct%%%将会变成吸取的生命值均摊给光环作用下的所有单位。"

		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"额外力量："
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%光环均摊吸血："
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"光环生命恢复速率："

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"血缘光环"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"获得额外的生命恢复速率。物理攻击可以吸血，并均摊给血缘光环作用下的所有单位。"

		"DOTA_Tooltip_ability_item_preserved_skull"								"<font color=\"#4ae0bf\">坚韧之颅</font>"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"需要等级：%required_level%\n\n被动：祈灵光环 - 友军获得额外的魔法恢复速率和冷却时间减少。"

		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"额外智力："
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%光环冷却时间减少："
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"光环魔法恢复速率："

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"祈灵光环"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"获得额外魔法恢复速率和冷却时间减少。"

		"DOTA_Tooltip_ability_item_treads_of_ermacor"							"<font color=\"#4ae0bf\">艾莫克之鞋</font>"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"需要等级：%required_level%\n"

		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"额外移动速度："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"额外攻击速度："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"额外全属性："

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"<font color=\"#4ae0bf\">莱兹克之眼</font>"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				"需要等级：%required_level%\n"

		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"额外全属性："
