"lang"
{
"Language"	"turkish"
"Tokens"
{
"DOTA_Tooltip_Ability_item_health_potion"	"Sağlık İksiri"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Mana İksiri"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bag_of_gold"	"Altın Kesesi"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_Tooltip_ability_item_book_of_strength"	"Kuvvet Kitabı"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Kalıcı olarak 3 Kuvvet puanı kazanmak için tüketin."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"Çeviklik Kitabı"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Kalıcı olarak 3 Çeviklik puanı kazanmak için tüketin."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Zekâ Kitabı"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Kalıcı olarak 3 Zeka puanı kazanmak için tüketin."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"Gerekli Seviye: %required_level%\n\nPasif: Fazladan tecrübe sağlar.\n"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"Required Level: %required_level%\n\nPassive: Grants bonus experience.\n"
"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%FAZLADAN TP:"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS XP:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"FAZLADAN ZIRH:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"FAZLADAN HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%FAZLADAN SAVUŞTURMA:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS EVASION:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"FAZLADAN KUVVET:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"FAZLADAN SALDIRI HIZI:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"FAZLADAN KUVVET:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"FAZLADAN ZIRH:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"Ve bir tane daha!"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"FAZLADAN MANA YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"Gerekli Seviye: %required_level%\n\nPasif: Arachnid Aura - Dostlar fazladan hareket ve saldırı hızı kazanır."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"Required Level: %required_level%\n\nPassive: Arachnid Aura - Allies gain bonus movement and attack speed."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"FAZLADAN ÇEVİKLİK:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA FAZLADAN HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA FAZLADAN SALDIRI HIZI:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Fazladan hareket ve saldırı hızı kazanılıyor."
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."
"DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"Gerekli Seviye: %required_level%\n\nPasif: Bloodbond Aura - Dost birimler fazladan sağlık yenilemesi kazanır. Unhallowed Icon'larından etkilenmiş herhangi bir birim etki altına girdiğinde verilen hasarın %%%lifesteal_pct% değeri çalınan can olarak sayılır ve auradan etkilenen bütün birimlere dağıtılır."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"Required Level: %required_level%\n\nPassive: Bloodbond Aura - Allies gain bonus health regeneration. When any unit affected by Unhallowed Icon attacks, %lifesteal_pct%%% of the damage dealt is stolen as life and distributed among all affected by the aura."
"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"FAZLADAN KUVVET:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"AURA SP YENİLEMESİ:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Fazladan SP yenilemesi kazanılır. Fiziksel saldırılar can çalar ve Bloodbond Aura'dan etkilenen herkese dağıtır."
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."
"DOTA_Tooltip_ability_item_preserved_skull_Description"	"Gerekli Seviye: %required_level%\n\nPasif: Conjuration Aura - Dostlar fazladan mana yenilemesi ve dolum süresi azaltması kazanır."
"[english]DOTA_Tooltip_ability_item_preserved_skull_Description"	"Required Level: %required_level%\n\nPassive: Conjuration Aura - Allies gain bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"FAZLADAN ZEKA:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Fazladan mana yenilemesi ve dolum süresi azaltması kazanılıyor."
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Gaining bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"FAZLADAN HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"FAZLADAN SALDIRI HIZI:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%FAZLADAN HASAR:"
