"lang"
{
"Language"	"dutch"
"Tokens"
{
"DOTA_GameMode_15"	"Dark Moon"
"[english]DOTA_GameMode_15"	"Dark Moon"
"DOTA_GameMode_19"	"Dark Moon"
"[english]DOTA_GameMode_19"	"Dark Moon"
"DOTA_HUD_Round"	"RONDE"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_Victory"	"OVERWINNING!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"NEDERLAAG!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"DODEN"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"GEDOOD"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"REDDINGEN"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"ZAKKEN"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Yes"	"JA"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NEE"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_TeamDeaths"	"TEAMDODEN"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"PUNTEN"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_Mute"	"DEMPEN"
"[english]DOTA_HUD_Mute"	"MUTE"
"dota_game_end_victory_title_dire"	"Verslagen!"
"[english]dota_game_end_victory_title_dire"	"Defeated!"
"DOTA_Holdout_Award_KillingSpree_Title"	"Killing spree"
"[english]DOTA_Holdout_Award_KillingSpree_Title"	"Killing Spree"
"DOTA_Holdout_Award_MegaKill_Title"	"Megakill"
"[english]DOTA_Holdout_Award_MegaKill_Title"	"Mega Kill"
"DOTA_Holdout_Award_GodLike_Title"	"Goddelijk"
"[english]DOTA_Holdout_Award_GodLike_Title"	"Godlike"
"DOTA_Holdout_Award_Beyond_GodLike_Title"	"Voorbij goddelijk"
"[english]DOTA_Holdout_Award_Beyond_GodLike_Title"	"Beyond Godlike"
"DOTA_Holdout_Award_Rampage_Title"	"GEK GEWORDEN"
"[english]DOTA_Holdout_Award_Rampage_Title"	"RAMPAGE"
"DOTA_Tooltip_Ability_creature_acid_spray"	"Burst"
"[english]DOTA_Tooltip_Ability_creature_acid_spray"	"Burst"
"DOTA_Tooltip_Ability_creature_zombie_berserk"	"Berserk"
"[english]DOTA_Tooltip_Ability_creature_zombie_berserk"	"Berserk"
"DOTA_Tooltip_Ability_creature_melee_smash"	"Smash"
"[english]DOTA_Tooltip_Ability_creature_melee_smash"	"Smash"
"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"	"Pounce"
"[english]DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"	"Pounce"
"DOTA_Tooltip_Ability_creature_sprint"	"Sprint"
"[english]DOTA_Tooltip_Ability_creature_sprint"	"Sprint"
"DOTA_Tooltip_Ability_creature_slithereen_crush"	"Bash"
"[english]DOTA_Tooltip_Ability_creature_slithereen_crush"	"Bash"
"DOTA_Tooltip_Ability_creature_spin_web"	"Spin Web"
"[english]DOTA_Tooltip_Ability_creature_spin_web"	"Spin Web"
"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"	"Lay Eggs"
"[english]DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"	"Lay Eggs"
"DOTA_Tooltip_Ability_creature_self_haste"	"Haste"
"[english]DOTA_Tooltip_Ability_creature_self_haste"	"Haste"
"DOTA_Tooltip_Ability_creature_hatch_broodmother"	"Hatch"
"[english]DOTA_Tooltip_Ability_creature_hatch_broodmother"	"Hatch"
"DOTA_Tooltip_Ability_creature_split_a"	"Crumble"
"[english]DOTA_Tooltip_Ability_creature_split_a"	"Crumble"
"DOTA_Tooltip_Ability_creature_split_b"	"Crumble"
"[english]DOTA_Tooltip_Ability_creature_split_b"	"Crumble"
"DOTA_Tooltip_Ability_creature_dismember"	"Dismember"
"[english]DOTA_Tooltip_Ability_creature_dismember"	"Dismember"
"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"	"Ice Blast"
"[english]DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"	"Ice Blast"
"DOTA_Tooltip_creature_slithereen_crush_slow"	"Verlamd"
"[english]DOTA_Tooltip_creature_slithereen_crush_slow"	"Stunned"
"npc_dota_creature_worg"	"Worg"
"[english]npc_dota_creature_worg"	"Worg"
"npc_dota_creature_hellbear"	"Hell Bear"
"[english]npc_dota_creature_hellbear"	"Hellbear"
"npc_dota_creature_bonus_chicken"	"Rooster"
"[english]npc_dota_creature_bonus_chicken"	"Rooster"
"npc_dota_creature_kunkka_mini"	"Recruit"
"[english]npc_dota_creature_kunkka_mini"	"Recruit"
"npc_dota_creature_kunkka_medium"	"Captain"
"[english]npc_dota_creature_kunkka_medium"	"Captain"
"npc_dota_creature_mappo"	"Trapper"
"[english]npc_dota_creature_mappo"	"Trapper"
"npc_dota_creature_night_stalker"	"Hunter"
"[english]npc_dota_creature_night_stalker"	"Hunter"
"npc_dota_creature_enigma"	"The Abyss"
"[english]npc_dota_creature_enigma"	"The Abyss"
"npc_dota_creature_techies_bomb_planter"	"Bomber"
"[english]npc_dota_creature_techies_bomb_planter"	"Bomber"
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_creature_techies_suicider"	"Hurtler"
"[english]npc_dota_creature_techies_suicider"	"Hurtler"
"npc_dota_holdout_tower"	"Toren"
"[english]npc_dota_holdout_tower"	"Tower"
"npc_dota_holdout_goodguys_fort"	"Tempel"
"[english]npc_dota_holdout_goodguys_fort"	"Temple"
"DOTA_Holdout_Round_Worgs"	"Creatief worggebruik"
"[english]DOTA_Holdout_Round_Worgs"	"A Way With Worgs"
"DOTA_Holdout_Round_Birds"	"Doe niet zo kippig"
"[english]DOTA_Holdout_Round_Birds"	"Don't Count Your Chickens"
"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"BONUS-HP:"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"BONUS HP:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"INTERVAL:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"SPRONGEN:"
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_holdout_static_field_radius"	"BEREIK:"
"[english]DOTA_Tooltip_ability_holdout_static_field_radius"	"RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%VERTRAGING:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"BEREIK:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_blur"	"Blur"
"[english]DOTA_Tooltip_ability_holdout_blur"	"Blur"
"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%ONTWIJKING:"
"[english]DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%EVASION:"
"DOTA_Tooltip_ability_holdout_blur_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_holdout_blur_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"	"DURATION:"
