"lang"
{
"Language"	"tchinese"
"Tokens"
{
"DOTA_HUD_Round"	"回合"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_Kills"	"擊殺"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"死亡"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Bags"	"錢袋"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Yes"	"是"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"否"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_DarkMoonPoints"	"點"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_Mute"	"靜音"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_Tooltip_Ability_creature_acid_spray"	"爆炸"
"[english]DOTA_Tooltip_Ability_creature_acid_spray"	"Burst"
"DOTA_Tooltip_Ability_creature_melee_smash"	"重擊"
"[english]DOTA_Tooltip_Ability_creature_melee_smash"	"Smash"
"DOTA_Tooltip_Ability_creature_slithereen_crush"	"重擊"
"[english]DOTA_Tooltip_Ability_creature_slithereen_crush"	"Bash"
"DOTA_Tooltip_Ability_creature_self_haste"	"極速"
"[english]DOTA_Tooltip_Ability_creature_self_haste"	"Haste"
"DOTA_Tooltip_Ability_creature_hatch_broodmother"	"孵化"
"[english]DOTA_Tooltip_Ability_creature_hatch_broodmother"	"Hatch"
"DOTA_Tooltip_Ability_creature_spawn_spider"	"孵化小蜘蛛"
"[english]DOTA_Tooltip_Ability_creature_spawn_spider"	"Spawn Spiderlings"
"DOTA_Tooltip_ability_creature_spawn_spider_Description"	"產出數隻小蜘蛛攻擊鄰近目標。"
"[english]DOTA_Tooltip_ability_creature_spawn_spider_Description"	"Spawns several spiderlings to attack nearby targets."
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>斯溫獲得額外力量屬性和傷害加成，並使斯溫能隨著擊殺敵方單位減免所有招式的冷卻時間。冷卻時間減免效果沒有觸發次數限制。</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"npc_dota_creature_worg"	"座狼"
"[english]npc_dota_creature_worg"	"Worg"
"npc_dota_creature_night_stalker"	"獵手"
"[english]npc_dota_creature_night_stalker"	"Hunter"
"npc_dota_creature_techies_bomb_planter"	"埋彈班"
"[english]npc_dota_creature_techies_bomb_planter"	"Bomber"
"npc_dota_holdout_tower"	"防禦塔"
"[english]npc_dota_holdout_tower"	"Tower"
"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"彈跳次數："
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_holdout_blur"	"朦朧"
"[english]DOTA_Tooltip_ability_holdout_blur"	"Blur"
"DOTA_Tooltip_ability_holdout_blue_Note0"	"不會與其它來源的迴避效果疊加。"
"[english]DOTA_Tooltip_ability_holdout_blue_Note0"	"Doesn't stack with other sources of evasion."
"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>迴避率加成：</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>BONUS EVASION:</font>"
"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"低溫提升了魔法精華，莉萊的出現能夠讓盟友更頻繁地使用魔法而不必擔心消耗。"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"	"迴避率加成："
"[english]DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"	"BONUS EVASION:"
"DOTA_Tooltip_ability_techies_suicide"	"點火升空！"
"[english]DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"DOTA_Tooltip_ability_techies_suicide_Description"	"爆破技工隊飛向目標地點飛馳而去，於落地時產生大爆炸，對區域內的敵人造成純粹傷害和沉默效果，並自傷 <font color='#70EA72'>%hp_cost%%</font> 最大生命值。"
"[english]DOTA_Tooltip_ability_techies_suicide_Description"	"Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect pure damage and silence enemies. Upon landing, the assault deals Techies damage equal to <font color='#70EA72'>%hp_cost%%</font> of their max health."
"DOTA_Tooltip_ability_techies_suicide_Lore"	"我們去哪？"
"[english]DOTA_Tooltip_ability_techies_suicide_Lore"	"Where we going?"
"DOTA_Tooltip_ability_techies_suicide_damage"	"完整傷害："
"[english]DOTA_Tooltip_ability_techies_suicide_damage"	"FULL DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_radius"	"爆炸範圍："
"[english]DOTA_Tooltip_ability_techies_suicide_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_silence_duration"	"沉默持續時間："
"[english]DOTA_Tooltip_ability_techies_suicide_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%自傷最大生命值："
"[english]DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX HP SELF DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_Note0"	"使用此技能自傷死亡算做自殺，故不會計算經驗值或金錢獎勵給敵隊。"
"[english]DOTA_Tooltip_ability_techies_suicide_Note0"	"Dying from this ability counts as suicide, and does not award gold or experience to the enemy team."
"DOTA_Tooltip_ability_techies_suicide_Note1"	"即便因為自傷而死亡，爆破技工隊仍可隨著殺敵正常獲得經驗值。"
"[english]DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies still earn experience for suicide kills made with this ability."
"DOTA_Tooltip_ability_techies_suicide_Note2"	"此技能將摧毀樹木。"
"[english]DOTA_Tooltip_ability_techies_suicide_Note2"	"This ability destroys trees."
}
}
