maps/terrain_previews/dota_jungle_preview.vmap_c CRC:00d6cd336f size:48928
maps/terrain_previews/dota_jungle_preview/entities/default_ents.vents_c CRC:00190622e4 size:13248
maps/terrain_previews/dota_jungle_preview/fog_flow_map.vtex_c CRC:00d2545de7 size:34676
maps/terrain_previews/dota_jungle_preview/fog_opacity_map.vtex_c CRC:00a810519f size:34692
maps/terrain_previews/dota_jungle_preview/water_flow_map.vtex_c CRC:007ba8543a size:34692
maps/terrain_previews/dota_jungle_preview/world.vrman_c CRC:007e81006a size:590
maps/terrain_previews/dota_jungle_preview/world.vwrld_c CRC:00b4b68c61 size:1263
maps/terrain_previews/dota_jungle_preview/world_visibility.vvis_c CRC:00ec40b63a size:680
maps/terrain_previews/dota_jungle_preview/worldnodes/node000.vgrass CRC:005a2249bf size:298876
maps/terrain_previews/dota_jungle_preview/worldnodes/node000.vrman_c CRC:002182311b size:551
maps/terrain_previews/dota_jungle_preview/worldnodes/node000.vwnod_c CRC:008dc385c3 size:48788
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_base.vmdl_c CRC:0075721e38 size:1683
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_base.vmesh_c CRC:002dfbc1ef size:11040
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_overlay0.vmdl_c CRC:005dfc9429 size:1703
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_overlay0.vmesh_c CRC:00ea1f17ef size:15760
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0026f47abb size:1782
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b100_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0089f07ceb size:3318
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_base.vmdl_c CRC:007ae63f4a size:1683
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_base.vmesh_c CRC:00e4cf6681 size:25386
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay0.vmdl_c CRC:00466ab85c size:1703
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay0.vmesh_c CRC:000637da54 size:15052
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay1.vmdl_c CRC:0047e9bdc6 size:1703
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_overlay1.vmesh_c CRC:003f64c9db size:2102
maps/terrain_previews/dota_jungle_preview/worldnodes/node000_layer0_b101_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a1e6683a size:1782
